payload:
  - DOMAIN-KEYWORD,teamspeak
  - DOMAIN,mikanani.me
  - DOMAIN,packages.synocommunity.com
  - DOMAIN-KEYWORD,obsproject
  - DOMAIN,download-installer.cdn.mozilla.net

  # > ChatGPT
  - DOMAIN-SUFFIX,ai.com
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,chatgpt.com

  # > Chat GPT API & CDN
  - DOMAIN,chat.openai.com.cdn.cloudflare.net
  - DOMAIN,openaiapi-site.azureedge.net
  - DOMAIN,openaicom-api-bdcpf8c6d2e9atf6.z01.azurefd.net
  - DOMAIN,openaicomproductionae4b.blob.core.windows.net
  - DOMAIN,production-openaicom-storage.azureedge.net
  - DOMAIN-SUFFIX,oaistatic.com
  - DOMAIN-SUFFIX,oaiusercontent.com
